SEQ_KEY,ORDEM,VARIACAO_IMXIC,DIF_CUSTO_P_x_R,MAT_DIF_PERCENTUAL,TAXA_MAQUINA_FIXA,TAXA_MO_FIXA,TAXA_FIXA_VAR_MO,MO_VALOR,HR_MAQ_VALOR,HR_EXC_VLR,HR_CONFIG_VLR,MO_VARIACAO,EXTERNA_OPERACAO,True_OUTCOME,Predicted_OUTCOME
429952,536382,0.026912177461788356,-0.027433420509427233,-0.02284230054288286,0.5051023844208025,0.4334139933404926,-0.011934854066551679,0.011762575824857981,-0.009629674699950738,-0.0015109618688328513,0.0715653474473683,-0.012839410643667839,0.03462717981928673,APROVADO COM JUSTIFICATIVA SETOR CUSTOS,REQUER JUSTIFICATIVA FABRICA
418279,529646,0.026912177461788356,-0.02824294461215792,-0.018354956124210845,-0.7410891756954432,-0.12230588567813795,-0.011934854066551679,-0.09109595458238962,-0.07172309535548195,-0.006861163263676333,0.0715653474473683,-0.012839410643667839,0.03462717981928673,REQUER JUSTIFICATIVA FABRICA,APROVADO COM JUSTIFICATIVA SETOR CUSTOS
404785,508931,0.026912177461788356,-0.02824294461215792,-0.02396413664755086,1.4481662677520153,1.8390583932111464,-0.011934854066551679,0.011762575824857981,-0.009629674699950738,0.0179187168808619,0.0715653474473683,-0.012839410643667839,0.03462717981928673,REQUER JUSTIFICATIVA FABRICA,APROVADO AUTOMATICAMENTE
426122,534253,0.026912177461788356,-0.026623896406696542,-0.018354956124210845,0.10093214870742549,0.008451732914480974,-0.011934854066551679,0.062097601343298295,-0.01708088517861448,-0.0209406406185276,-0.2202234962087326,-0.012839410643667839,0.03462717981928673,APROVADO COM JUSTIFICATIVA SETOR CUSTOS,REQUER JUSTIFICATIVA FABRICA
486697,573158,0.026912177461788356,-0.024195324098504476,-0.018354956124210845,0.5051023844208025,0.4334139933404926,-0.011934854066551679,-0.034195490952848386,-0.009629674699950738,0.01059738865633924,0.0715653474473683,-0.012839410643667839,0.03462717981928673,APROVADO COM JUSTIFICATIVA SETOR CUSTOS,REQUER JUSTIFICATIVA FABRICA
439242,543027,0.026912177461788356,-0.037957233844926185,-0.0340606615895629,0.303017266564114,0.2045881608034094,-0.011934854066551679,-0.0035567797677108107,-0.10152793727013693,-0.020659051071430574,-0.2202234962087326,-0.012839410643667839,0.03462717981928673,APROVADO COM JUSTIFICATIVA SETOR CUSTOS,APROVADO AUTOMATICAMENTE
420420,532544,0.026912177461788356,-0.07681439077599922,-0.09015246682296307,-0.7410891756954432,-0.12230588567813795,-0.011934854066551679,0.0248934520470598,0.1567806926568729,0.030308656953131015,0.0715653474473683,-0.012839410643667839,0.03462717981928673,REQUER JUSTIFICATIVA FABRICA,APROVADO COM JUSTIFICATIVA SETOR CUSTOS
412285,524790,0.026912177461788356,-0.027433420509427233,-0.018354956124210845,-0.9768551465282465,-0.4165105275115306,-0.011934854066551679,-0.10203835143422448,-0.11891409505368565,-0.014745670582393044,0.0715653474473683,-0.012839410643667839,0.03462717981928673,REQUER JUSTIFICATIVA FABRICA,APROVADO COM JUSTIFICATIVA SETOR CUSTOS
422618,533004,0.026912177461788356,-0.024195324098504476,-0.01723312001954284,-0.6737274697432138,-0.02423767173367375,-0.011934854066551679,-0.08890747521202264,-0.09407672679147318,-0.010521827375937664,0.0715653474473683,-0.012839410643667839,0.03462717981928673,REQUER JUSTIFICATIVA FABRICA,APROVADO COM JUSTIFICATIVA SETOR CUSTOS
421033,532335,0.026912177461788356,-0.08248105949511404,-0.0968834834509711,-0.6737274697432138,-0.02423767173367375,-0.011934854066551679,-0.10203835143422448,-0.10649541092257943,-0.012492954205616842,0.0715653474473683,-0.012839410643667839,0.03462717981928673,REQUER JUSTIFICATIVA FABRICA,APROVADO COM JUSTIFICATIVA SETOR CUSTOS
